Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17
Hyperthyroïdie,perte poids,insomnie,palpitations,tremblements,nervosité,,,,,,,,,,,,
Choc anaphylactique,nausées,gonflements,étourdissements,éruptions cutanées,palpitations,difficultés respiratoires,,,,,,,,,,,
Endométriose,douleurs pelviennes,fatigue,douleurs rapports,règles douloureuses,,,,,,,,,,,,,
Hypertension,étourdissements,maux de tête,douleurs thoraciques,troubles visuels,fatigue,,,,,,,,,,,,
Syndrome intestin irritable,douleurs abdominales,diarrhée,ballonnements,constipation,fatigue,,,,,,,,,,,,
Appendicite,douleurs abdominales,perte appétit,constipation,fièvre,vomissements,nausées,,,,,,,,,,,
Infection urinaire,brûlures mictionnelles,urination fréquente,fatigue,fièvre,douleurs pelviennes,,,,,,,,,,,,
Arythmie,étourdissements,essoufflement,fatigue,palpitations,,,,,,,,,,,,,
Hypertension,maux de tête,fatigue,douleurs thoraciques,étourdissements,essoufflement,,,,,,,,,,,,
Hypertension,maux de tête,étourdissements,essoufflement,troubles visuels,,,,,,,,,,,,,
Sinusite,écoulement nasal,perte odorat,maux de tête,congestion nasale,,,,,,,,,,,,,
Appendicite,constipation,fièvre,douleurs abdominales,vomissements,nausées,perte appétit,,,,,,,,,,,
Asthme,essoufflement,toux sèche,oppression thoracique,respiration sifflante,,,,,,,,,,,,,
Fibromyalgie,maux de tête,douleurs musculaires,troubles sommeil,,,,,,,,,,,,,,
Otite,irritabilité,douleurs oreille,maux de tête,,,,,,,,,,,,,,
Infection urinaire,brûlures mictionnelles,douleurs pelviennes,urination fréquente,,,,,,,,,,,,,,
Hypertension,essoufflement,fatigue,maux de tête,douleurs thoraciques,étourdissements,,,,,,,,,,,,
Bronchite,essoufflement,mal de gorge,toux productive,fatigue,,,,,,,,,,,,,
